[ 2025-10-11 14:37:07,867 ]: 17 security_network_project - INFO - Initiate the data ingestion
[ 2025-10-11 14:37:09,744 ]: 67 security_network_project - INFO - Performed train test split on the dataframe
[ 2025-10-11 14:37:09,744 ]: 69 security_network_project - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-10-11 14:37:09,745 ]: 77 security_network_project - INFO - Exporting train and test file path.
[ 2025-10-11 14:37:09,781 ]: 87 security_network_project - INFO - Exported train and test file path.
[ 2025-10-11 14:37:09,783 ]: 19 security_network_project - INFO - Data ingestion completed
[ 2025-10-11 14:37:09,787 ]: 43 security_network_project - INFO - yaml file: data_schema\schema.yaml loaded successfully
[ 2025-10-11 14:37:09,787 ]: 23 security_network_project - INFO - Initiate the data validation
[ 2025-10-11 14:37:09,818 ]: 46 security_network_project - INFO - Required number of columns:31
[ 2025-10-11 14:37:09,819 ]: 47 security_network_project - INFO - Data frame has columns:32
[ 2025-10-11 14:37:09,819 ]: 46 security_network_project - INFO - Required number of columns:31
[ 2025-10-11 14:37:09,819 ]: 47 security_network_project - INFO - Data frame has columns:32
[ 2025-10-11 14:37:09,915 ]: 25 security_network_project - INFO - Data validation completed
[ 2025-10-11 14:37:09,916 ]: 29 security_network_project - INFO - Initiate the data transformation
[ 2025-10-11 14:37:09,916 ]: 64 security_network_project - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-10-11 14:37:09,916 ]: 66 security_network_project - INFO - Strating data trasnformation
[ 2025-10-11 14:37:09,933 ]: 50 security_network_project - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2025-10-11 14:37:09,933 ]: 55 security_network_project - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 5, 'weights': 'uniform'}
[ 2025-10-11 14:37:09,939 ]: 77 security_network_project - INFO - Entered the save_object method of MainUtils class
[ 2025-10-11 14:37:09,941 ]: 81 security_network_project - INFO - Exited the save_object method of MainUtils class
[ 2025-10-11 14:37:09,942 ]: 31 security_network_project - INFO - Data transformation completed
